=== 11_patching ===
device = mps
model  = Qwen/Qwen3-14B-Base (dtype=float16)

  loading Qwen/Qwen3-14B-Base (dtype=float16) ...
  loaded in 20.6s
Activation patching NORMAL → GPS over 20 NV pairs (canonical + novel):

    pair  16 (man): s_gps=4.982 s_norm=5.117 done
    pair  17 (captain): s_gps=5.112 s_norm=1.432 done
    pair  18 (guard): s_gps=2.381 s_norm=4.218 done
    pair  19 (bank): s_gps=3.614 s_norm=3.582 done
    pair  20 (nurse): s_gps=5.048 s_norm=3.630 done
    pair  21 (bear): s_gps=9.646 s_norm=8.448 done
    pair  22 (school): s_gps=6.241 s_norm=2.613 done
    pair  23 (dog): s_gps=9.060 s_norm=5.228 done
    pair  24 (rule): s_gps=6.297 s_norm=5.314 done
    pair  25 (fish): s_gps=5.185 s_norm=5.183 done
    pair  51 (butter): s_gps=5.044 s_norm=2.323 done
    pair  52 (shoulder): s_gps=1.752 s_norm=4.054 done
    pair  53 (head): s_gps=9.318 s_norm=6.914 done
    pair  54 (witness): s_gps=11.066 s_norm=7.018 done
    pair  55 (fashion): s_gps=9.780 s_norm=5.564 done
    pair  56 (mother): s_gps=3.256 s_norm=5.251 done
    pair  57 (father): s_gps=8.664 s_norm=7.062 done
    pair  58 (stomach): s_gps=7.641 s_norm=7.745 done
    pair  59 (crew): s_gps=6.423 s_norm=7.924 done
    pair  60 (partner): s_gps=10.698 s_norm=9.795 done

  Baselines: mean s_gps = 6.560, mean s_norm = 5.421, gap = +1.140

  Mean recovery of the GPS→NORMAL gap per layer (patched positions):
    layer     v_amb  critical      both  bar(both)
    ------------------------------------------------------------
        0    +0.055    +0.017    +0.042  █
        1    +0.154    +0.151    +0.230  █████████
        2    +0.152    +0.151    +0.134  █████
        3    +0.070    +0.116    +0.155  ██████
        4    +0.032    +0.136    +0.164  ██████
        5    +0.035    +0.140    +0.250  █████████
        6    +0.007    +0.185    +0.248  █████████
        7    +0.156    +0.262    +0.291  ███████████
        8    +0.109    +0.337    +0.340  █████████████
        9    +0.247    +0.329    +0.538  █████████████████████
       10    +0.191    +0.551    +0.761  ██████████████████████████████
       11    +0.205    +0.714    +0.873  ██████████████████████████████████
       12    +0.291    +0.753    +0.893  ███████████████████████████████████
       13    +0.433    +0.891    +1.020  ████████████████████████████████████████
       14    +0.479    +0.942    +1.048  ████████████████████████████████████████
       15    +0.496    +0.944    +1.025  ████████████████████████████████████████
       16    +0.558    +1.089    +1.068  ████████████████████████████████████████
       17    +0.593    +1.119    +1.061  ████████████████████████████████████████
       18    +0.630    +1.146    +1.077  ████████████████████████████████████████
       19    +0.599    +1.211    +1.070  ████████████████████████████████████████
       20    +0.603    +1.219    +1.114  ████████████████████████████████████████
       21    +0.592    +1.239    +1.104  ████████████████████████████████████████
       22    +0.558    +1.263    +1.127  ████████████████████████████████████████
       23    +0.569    +1.256    +1.121  ████████████████████████████████████████
       24    +0.533    +1.199    +1.079  ████████████████████████████████████████
       25    +0.537    +1.161    +1.052  ████████████████████████████████████████
       26    +0.519    +1.119    +1.046  ████████████████████████████████████████
       27    +0.497    +1.103    +1.030  ████████████████████████████████████████
       28    +0.418    +1.082    +1.001  ████████████████████████████████████████
       29    +0.299    +1.109    +1.008  ████████████████████████████████████████
       30    +0.102    +1.077    +0.987  ███████████████████████████████████████
       31    +0.027    +1.057    +0.982  ███████████████████████████████████████
       32    -0.003    +1.043    +0.977  ███████████████████████████████████████
       33    +0.009    +1.037    +0.978  ███████████████████████████████████████
       34    +0.001    +1.034    +0.975  ███████████████████████████████████████
       35    -0.011    +1.025    +0.988  ███████████████████████████████████████
       36    -0.000    +1.014    +0.985  ███████████████████████████████████████
       37    +0.003    +1.025    +1.001  ████████████████████████████████████████
       38    +0.013    +1.020    +1.003  ████████████████████████████████████████
       39    +0.000    +1.000    +1.000  ████████████████████████████████████████

  Best layer: L22 recovers +112.7% of the gap (v_amb only: +55.8%)

Saved → /Users/lucamattiazzi/Developer/garden_path_sentences/qwen14b/logs/11_patching.json

Elapsed: 499.4s
